20220101,2022-01-01,Saturday,January,Jan,1,1,2022
20230101,2023-01-01,Sunday,January,Jan,1,1,2023
20230102,2023-01-02,Monday,January,Jan,1,1,2023
20230103,2023-01-03,Tuesday,January,Jan,1,1,2023
20230104,2023-01-04,Wednesday,January,Jan,1,1,2023
20230105,2023-01-05,Thursday,January,Jan,1,1,2023
20230106,2023-01-06,Friday,January,Jan,1,1,2023
20230107,2023-01-07,Saturday,January,Jan,1,1,2023
20230108,2023-01-08,Sunday,January,Jan,1,1,2023
20230109,2023-01-09,Monday,January,Jan,1,1,2023
20230110,2023-01-10,Tuesday,January,Jan,1,1,2023
20230111,2023-01-11,Wednesday,January,Jan,1,1,2023
20230112,2023-01-12,Thursday,January,Jan,1,1,2023
20230113,2023-01-13,Friday,January,Jan,1,1,2023
20230114,2023-01-14,Saturday,January,Jan,1,1,2023
20230115,2023-01-15,Sunday,January,Jan,1,1,2023
20230116,2023-01-16,Monday,January,Jan,1,1,2023
20230117,2023-01-17,Tuesday,January,Jan,1,1,2023
20230118,2023-01-18,Wednesday,January,Jan,1,1,2023
20230119,2023-01-19,Thursday,January,Jan,1,1,2023
20230120,2023-01-20,Friday,January,Jan,1,1,2023
20230121,2023-01-21,Saturday,January,Jan,1,1,2023
20230122,2023-01-22,Sunday,January,Jan,1,1,2023
20230123,2023-01-23,Monday,January,Jan,1,1,2023
20230124,2023-01-24,Tuesday,January,Jan,1,1,2023
20230125,2023-01-25,Wednesday,January,Jan,1,1,2023
20230126,2023-01-26,Thursday,January,Jan,1,1,2023
20230127,2023-01-27,Friday,January,Jan,1,1,2023
20230128,2023-01-28,Saturday,January,Jan,1,1,2023
20230129,2023-01-29,Sunday,January,Jan,1,1,2023
20230130,2023-01-30,Monday,January,Jan,1,1,2023
20230131,2023-01-31,Tuesday,January,Jan,1,1,2023
20230201,2023-02-01,Wednesday,February,Feb,2,1,2023
20230202,2023-02-02,Thursday,February,Feb,2,1,2023
20230203,2023-02-03,Friday,February,Feb,2,1,2023
20230204,2023-02-04,Saturday,February,Feb,2,1,2023
20230205,2023-02-05,Sunday,February,Feb,2,1,2023
20230206,2023-02-06,Monday,February,Feb,2,1,2023
20230207,2023-02-07,Tuesday,February,Feb,2,1,2023
20230208,2023-02-08,Wednesday,February,Feb,2,1,2023
20230209,2023-02-09,Thursday,February,Feb,2,1,2023
20230210,2023-02-10,Friday,February,Feb,2,1,2023
20230211,2023-02-11,Saturday,February,Feb,2,1,2023
20230212,2023-02-12,Sunday,February,Feb,2,1,2023
20230213,2023-02-13,Monday,February,Feb,2,1,2023
20230214,2023-02-14,Tuesday,February,Feb,2,1,2023
20230215,2023-02-15,Wednesday,February,Feb,2,1,2023
20230216,2023-02-16,Thursday,February,Feb,2,1,2023
20230217,2023-02-17,Friday,February,Feb,2,1,2023
20230218,2023-02-18,Saturday,February,Feb,2,1,2023
20230219,2023-02-19,Sunday,February,Feb,2,1,2023
20230220,2023-02-20,Monday,February,Feb,2,1,2023
20230221,2023-02-21,Tuesday,February,Feb,2,1,2023
20230222,2023-02-22,Wednesday,February,Feb,2,1,2023
20230223,2023-02-23,Thursday,February,Feb,2,1,2023
20230224,2023-02-24,Friday,February,Feb,2,1,2023
20230225,2023-02-25,Saturday,February,Feb,2,1,2023
20230226,2023-02-26,Sunday,February,Feb,2,1,2023
20230227,2023-02-27,Monday,February,Feb,2,1,2023
20230228,2023-02-28,Tuesday,February,Feb,2,1,2023
20230301,2023-03-01,Wednesday,March,Mar,3,1,2023
20230302,2023-03-02,Thursday,March,Mar,3,1,2023
20230303,2023-03-03,Friday,March,Mar,3,1,2023
20230304,2023-03-04,Saturday,March,Mar,3,1,2023
20230305,2023-03-05,Sunday,March,Mar,3,1,2023
20230306,2023-03-06,Monday,March,Mar,3,1,2023
20230307,2023-03-07,Tuesday,March,Mar,3,1,2023
20230308,2023-03-08,Wednesday,March,Mar,3,1,2023
20230309,2023-03-09,Thursday,March,Mar,3,1,2023
20230310,2023-03-10,Friday,March,Mar,3,1,2023
20230311,2023-03-11,Saturday,March,Mar,3,1,2023
20230312,2023-03-12,Sunday,March,Mar,3,1,2023
20230313,2023-03-13,Monday,March,Mar,3,1,2023
20230314,2023-03-14,Tuesday,March,Mar,3,1,2023
20230315,2023-03-15,Wednesday,March,Mar,3,1,2023
20230316,2023-03-16,Thursday,March,Mar,3,1,2023
20230317,2023-03-17,Friday,March,Mar,3,1,2023
20230318,2023-03-18,Saturday,March,Mar,3,1,2023
20230319,2023-03-19,Sunday,March,Mar,3,1,2023
20230320,2023-03-20,Monday,March,Mar,3,1,2023
20230321,2023-03-21,Tuesday,March,Mar,3,1,2023
20230322,2023-03-22,Wednesday,March,Mar,3,1,2023
20230323,2023-03-23,Thursday,March,Mar,3,1,2023
20230324,2023-03-24,Friday,March,Mar,3,1,2023
20230325,2023-03-25,Saturday,March,Mar,3,1,2023
20230326,2023-03-26,Sunday,March,Mar,3,1,2023
20230327,2023-03-27,Monday,March,Mar,3,1,2023
20230328,2023-03-28,Tuesday,March,Mar,3,1,2023
20230329,2023-03-29,Wednesday,March,Mar,3,1,2023
20230330,2023-03-30,Thursday,March,Mar,3,1,2023
20230331,2023-03-31,Friday,March,Mar,3,1,2023
20230401,2023-04-01,Saturday,April,Apr,4,2,2023
20230402,2023-04-02,Sunday,April,Apr,4,2,2023
20230403,2023-04-03,Monday,April,Apr,4,2,2023
20230404,2023-04-04,Tuesday,April,Apr,4,2,2023
20230405,2023-04-05,Wednesday,April,Apr,4,2,2023
20230406,2023-04-06,Thursday,April,Apr,4,2,2023
20230407,2023-04-07,Friday,April,Apr,4,2,2023
20230408,2023-04-08,Saturday,April,Apr,4,2,2023
20230409,2023-04-09,Sunday,April,Apr,4,2,2023
20230410,2023-04-10,Monday,April,Apr,4,2,2023
20230411,2023-04-11,Tuesday,April,Apr,4,2,2023
20230412,2023-04-12,Wednesday,April,Apr,4,2,2023
20230413,2023-04-13,Thursday,April,Apr,4,2,2023
20230414,2023-04-14,Friday,April,Apr,4,2,2023
20230415,2023-04-15,Saturday,April,Apr,4,2,2023
20230416,2023-04-16,Sunday,April,Apr,4,2,2023
20230417,2023-04-17,Monday,April,Apr,4,2,2023
20230418,2023-04-18,Tuesday,April,Apr,4,2,2023
20230419,2023-04-19,Wednesday,April,Apr,4,2,2023
20230420,2023-04-20,Thursday,April,Apr,4,2,2023
20230421,2023-04-21,Friday,April,Apr,4,2,2023
20230422,2023-04-22,Saturday,April,Apr,4,2,2023
20230423,2023-04-23,Sunday,April,Apr,4,2,2023
20230424,2023-04-24,Monday,April,Apr,4,2,2023
20230425,2023-04-25,Tuesday,April,Apr,4,2,2023
20230426,2023-04-26,Wednesday,April,Apr,4,2,2023
20230427,2023-04-27,Thursday,April,Apr,4,2,2023
20230428,2023-04-28,Friday,April,Apr,4,2,2023
20230429,2023-04-29,Saturday,April,Apr,4,2,2023
20230430,2023-04-30,Sunday,April,Apr,4,2,2023
20230501,2023-05-01,Monday,May,May,5,2,2023
20230502,2023-05-02,Tuesday,May,May,5,2,2023
20230503,2023-05-03,Wednesday,May,May,5,2,2023
20230504,2023-05-04,Thursday,May,May,5,2,2023
20230505,2023-05-05,Friday,May,May,5,2,2023
20230506,2023-05-06,Saturday,May,May,5,2,2023
20230507,2023-05-07,Sunday,May,May,5,2,2023
20230508,2023-05-08,Monday,May,May,5,2,2023
20230509,2023-05-09,Tuesday,May,May,5,2,2023
20230510,2023-05-10,Wednesday,May,May,5,2,2023
20230511,2023-05-11,Thursday,May,May,5,2,2023
20230512,2023-05-12,Friday,May,May,5,2,2023
20230513,2023-05-13,Saturday,May,May,5,2,2023
20230514,2023-05-14,Sunday,May,May,5,2,2023
20230515,2023-05-15,Monday,May,May,5,2,2023
20230516,2023-05-16,Tuesday,May,May,5,2,2023
20230517,2023-05-17,Wednesday,May,May,5,2,2023
20230518,2023-05-18,Thursday,May,May,5,2,2023
20230519,2023-05-19,Friday,May,May,5,2,2023
20230520,2023-05-20,Saturday,May,May,5,2,2023
20230521,2023-05-21,Sunday,May,May,5,2,2023
20230522,2023-05-22,Monday,May,May,5,2,2023
20230523,2023-05-23,Tuesday,May,May,5,2,2023
20230524,2023-05-24,Wednesday,May,May,5,2,2023
20230525,2023-05-25,Thursday,May,May,5,2,2023
20230526,2023-05-26,Friday,May,May,5,2,2023
20230527,2023-05-27,Saturday,May,May,5,2,2023
20230528,2023-05-28,Sunday,May,May,5,2,2023
20230529,2023-05-29,Monday,May,May,5,2,2023
20230530,2023-05-30,Tuesday,May,May,5,2,2023
20230531,2023-05-31,Wednesday,May,May,5,2,2023
20230601,2023-06-01,Thursday,June,Jun,6,2,2023
20230602,2023-06-02,Friday,June,Jun,6,2,2023
20230603,2023-06-03,Saturday,June,Jun,6,2,2023
20230604,2023-06-04,Sunday,June,Jun,6,2,2023
20230605,2023-06-05,Monday,June,Jun,6,2,2023
20230606,2023-06-06,Tuesday,June,Jun,6,2,2023
20230607,2023-06-07,Wednesday,June,Jun,6,2,2023
20230608,2023-06-08,Thursday,June,Jun,6,2,2023
20230609,2023-06-09,Friday,June,Jun,6,2,2023
20230610,2023-06-10,Saturday,June,Jun,6,2,2023
20230611,2023-06-11,Sunday,June,Jun,6,2,2023
20230612,2023-06-12,Monday,June,Jun,6,2,2023
20230613,2023-06-13,Tuesday,June,Jun,6,2,2023
20230614,2023-06-14,Wednesday,June,Jun,6,2,2023
20230615,2023-06-15,Thursday,June,Jun,6,2,2023
20230616,2023-06-16,Friday,June,Jun,6,2,2023
20230617,2023-06-17,Saturday,June,Jun,6,2,2023
20230618,2023-06-18,Sunday,June,Jun,6,2,2023
20230619,2023-06-19,Monday,June,Jun,6,2,2023
20230620,2023-06-20,Tuesday,June,Jun,6,2,2023
20230621,2023-06-21,Wednesday,June,Jun,6,2,2023
20230622,2023-06-22,Thursday,June,Jun,6,2,2023
20230623,2023-06-23,Friday,June,Jun,6,2,2023
20230624,2023-06-24,Saturday,June,Jun,6,2,2023
20230625,2023-06-25,Sunday,June,Jun,6,2,2023
20230626,2023-06-26,Monday,June,Jun,6,2,2023
20230627,2023-06-27,Tuesday,June,Jun,6,2,2023
20230628,2023-06-28,Wednesday,June,Jun,6,2,2023
20230629,2023-06-29,Thursday,June,Jun,6,2,2023
20230630,2023-06-30,Friday,June,Jun,6,2,2023
20230701,2023-07-01,Saturday,July,Jul,7,3,2023
20230702,2023-07-02,Sunday,July,Jul,7,3,2023
20230703,2023-07-03,Monday,July,Jul,7,3,2023
20230704,2023-07-04,Tuesday,July,Jul,7,3,2023
20230705,2023-07-05,Wednesday,July,Jul,7,3,2023
20230706,2023-07-06,Thursday,July,Jul,7,3,2023
20230707,2023-07-07,Friday,July,Jul,7,3,2023
20230708,2023-07-08,Saturday,July,Jul,7,3,2023
20230709,2023-07-09,Sunday,July,Jul,7,3,2023
20230710,2023-07-10,Monday,July,Jul,7,3,2023
20230711,2023-07-11,Tuesday,July,Jul,7,3,2023
20230712,2023-07-12,Wednesday,July,Jul,7,3,2023
20230713,2023-07-13,Thursday,July,Jul,7,3,2023
20230714,2023-07-14,Friday,July,Jul,7,3,2023
20230715,2023-07-15,Saturday,July,Jul,7,3,2023
20230716,2023-07-16,Sunday,July,Jul,7,3,2023
20230717,2023-07-17,Monday,July,Jul,7,3,2023
20230718,2023-07-18,Tuesday,July,Jul,7,3,2023
20230719,2023-07-19,Wednesday,July,Jul,7,3,2023
20230720,2023-07-20,Thursday,July,Jul,7,3,2023
20230721,2023-07-21,Friday,July,Jul,7,3,2023
20230722,2023-07-22,Saturday,July,Jul,7,3,2023
20230723,2023-07-23,Sunday,July,Jul,7,3,2023
20230724,2023-07-24,Monday,July,Jul,7,3,2023
20230725,2023-07-25,Tuesday,July,Jul,7,3,2023
20230726,2023-07-26,Wednesday,July,Jul,7,3,2023
20230727,2023-07-27,Thursday,July,Jul,7,3,2023
20230728,2023-07-28,Friday,July,Jul,7,3,2023
20230729,2023-07-29,Saturday,July,Jul,7,3,2023
20230730,2023-07-30,Sunday,July,Jul,7,3,2023
20230731,2023-07-31,Monday,July,Jul,7,3,2023
20230801,2023-08-01,Tuesday,August,Aug,8,3,2023
20230802,2023-08-02,Wednesday,August,Aug,8,3,2023
20230803,2023-08-03,Thursday,August,Aug,8,3,2023
20230804,2023-08-04,Friday,August,Aug,8,3,2023
20230805,2023-08-05,Saturday,August,Aug,8,3,2023
20230806,2023-08-06,Sunday,August,Aug,8,3,2023
20230807,2023-08-07,Monday,August,Aug,8,3,2023
20230808,2023-08-08,Tuesday,August,Aug,8,3,2023
20230809,2023-08-09,Wednesday,August,Aug,8,3,2023
20230810,2023-08-10,Thursday,August,Aug,8,3,2023
20230811,2023-08-11,Friday,August,Aug,8,3,2023
20230812,2023-08-12,Saturday,August,Aug,8,3,2023
20230813,2023-08-13,Sunday,August,Aug,8,3,2023
20230814,2023-08-14,Monday,August,Aug,8,3,2023
20230815,2023-08-15,Tuesday,August,Aug,8,3,2023
20230816,2023-08-16,Wednesday,August,Aug,8,3,2023
20230817,2023-08-17,Thursday,August,Aug,8,3,2023
20230818,2023-08-18,Friday,August,Aug,8,3,2023
20230819,2023-08-19,Saturday,August,Aug,8,3,2023
20230820,2023-08-20,Sunday,August,Aug,8,3,2023
20230821,2023-08-21,Monday,August,Aug,8,3,2023
20230822,2023-08-22,Tuesday,August,Aug,8,3,2023
20230823,2023-08-23,Wednesday,August,Aug,8,3,2023
20230824,2023-08-24,Thursday,August,Aug,8,3,2023
20230825,2023-08-25,Friday,August,Aug,8,3,2023
20230826,2023-08-26,Saturday,August,Aug,8,3,2023
20230827,2023-08-27,Sunday,August,Aug,8,3,2023
20230828,2023-08-28,Monday,August,Aug,8,3,2023
20230829,2023-08-29,Tuesday,August,Aug,8,3,2023
20230830,2023-08-30,Wednesday,August,Aug,8,3,2023
20230831,2023-08-31,Thursday,August,Aug,8,3,2023
20230901,2023-09-01,Friday,September,Sep,9,3,2023
20230902,2023-09-02,Saturday,September,Sep,9,3,2023
20230903,2023-09-03,Sunday,September,Sep,9,3,2023
20230904,2023-09-04,Monday,September,Sep,9,3,2023
20230905,2023-09-05,Tuesday,September,Sep,9,3,2023
20230906,2023-09-06,Wednesday,September,Sep,9,3,2023
20230907,2023-09-07,Thursday,September,Sep,9,3,2023
20230908,2023-09-08,Friday,September,Sep,9,3,2023
20230909,2023-09-09,Saturday,September,Sep,9,3,2023
20230910,2023-09-10,Sunday,September,Sep,9,3,2023
20230911,2023-09-11,Monday,September,Sep,9,3,2023
20230912,2023-09-12,Tuesday,September,Sep,9,3,2023
20230913,2023-09-13,Wednesday,September,Sep,9,3,2023
20230914,2023-09-14,Thursday,September,Sep,9,3,2023
20230915,2023-09-15,Friday,September,Sep,9,3,2023
20230916,2023-09-16,Saturday,September,Sep,9,3,2023
20230917,2023-09-17,Sunday,September,Sep,9,3,2023
20230918,2023-09-18,Monday,September,Sep,9,3,2023
20230919,2023-09-19,Tuesday,September,Sep,9,3,2023
20230920,2023-09-20,Wednesday,September,Sep,9,3,2023
20230921,2023-09-21,Thursday,September,Sep,9,3,2023
20230922,2023-09-22,Friday,September,Sep,9,3,2023
20230923,2023-09-23,Saturday,September,Sep,9,3,2023
20230924,2023-09-24,Sunday,September,Sep,9,3,2023
20230925,2023-09-25,Monday,September,Sep,9,3,2023
20230926,2023-09-26,Tuesday,September,Sep,9,3,2023
20230927,2023-09-27,Wednesday,September,Sep,9,3,2023
20230928,2023-09-28,Thursday,September,Sep,9,3,2023
20230929,2023-09-29,Friday,September,Sep,9,3,2023
20230930,2023-09-30,Saturday,September,Sep,9,3,2023
20231001,2023-10-01,Sunday,October,Oct,10,4,2023
20231002,2023-10-02,Monday,October,Oct,10,4,2023
20231003,2023-10-03,Tuesday,October,Oct,10,4,2023
20231004,2023-10-04,Wednesday,October,Oct,10,4,2023
20231005,2023-10-05,Thursday,October,Oct,10,4,2023
20231006,2023-10-06,Friday,October,Oct,10,4,2023
20231007,2023-10-07,Saturday,October,Oct,10,4,2023
20231008,2023-10-08,Sunday,October,Oct,10,4,2023
20231009,2023-10-09,Monday,October,Oct,10,4,2023
20231010,2023-10-10,Tuesday,October,Oct,10,4,2023
20231011,2023-10-11,Wednesday,October,Oct,10,4,2023
20231012,2023-10-12,Thursday,October,Oct,10,4,2023
20231013,2023-10-13,Friday,October,Oct,10,4,2023
20231014,2023-10-14,Saturday,October,Oct,10,4,2023
20231015,2023-10-15,Sunday,October,Oct,10,4,2023
20231016,2023-10-16,Monday,October,Oct,10,4,2023
20231017,2023-10-17,Tuesday,October,Oct,10,4,2023
20231018,2023-10-18,Wednesday,October,Oct,10,4,2023
20231019,2023-10-19,Thursday,October,Oct,10,4,2023
20231020,2023-10-20,Friday,October,Oct,10,4,2023
20231021,2023-10-21,Saturday,October,Oct,10,4,2023
20231022,2023-10-22,Sunday,October,Oct,10,4,2023
20231023,2023-10-23,Monday,October,Oct,10,4,2023
20231024,2023-10-24,Tuesday,October,Oct,10,4,2023
20231025,2023-10-25,Wednesday,October,Oct,10,4,2023
20231026,2023-10-26,Thursday,October,Oct,10,4,2023
20231027,2023-10-27,Friday,October,Oct,10,4,2023
20231028,2023-10-28,Saturday,October,Oct,10,4,2023
20231029,2023-10-29,Sunday,October,Oct,10,4,2023
20231030,2023-10-30,Monday,October,Oct,10,4,2023
20231031,2023-10-31,Tuesday,October,Oct,10,4,2023
20231101,2023-11-01,Wednesday,November,Nov,11,4,2023
20231102,2023-11-02,Thursday,November,Nov,11,4,2023
20231103,2023-11-03,Friday,November,Nov,11,4,2023
20231104,2023-11-04,Saturday,November,Nov,11,4,2023
20231105,2023-11-05,Sunday,November,Nov,11,4,2023
20231106,2023-11-06,Monday,November,Nov,11,4,2023
20231107,2023-11-07,Tuesday,November,Nov,11,4,2023
20231108,2023-11-08,Wednesday,November,Nov,11,4,2023
20231109,2023-11-09,Thursday,November,Nov,11,4,2023
20231110,2023-11-10,Friday,November,Nov,11,4,2023
20231111,2023-11-11,Saturday,November,Nov,11,4,2023
20231112,2023-11-12,Sunday,November,Nov,11,4,2023
20231113,2023-11-13,Monday,November,Nov,11,4,2023
20231114,2023-11-14,Tuesday,November,Nov,11,4,2023
20231115,2023-11-15,Wednesday,November,Nov,11,4,2023
20231116,2023-11-16,Thursday,November,Nov,11,4,2023
20231117,2023-11-17,Friday,November,Nov,11,4,2023
20231118,2023-11-18,Saturday,November,Nov,11,4,2023
20231119,2023-11-19,Sunday,November,Nov,11,4,2023
20231120,2023-11-20,Monday,November,Nov,11,4,2023
20231121,2023-11-21,Tuesday,November,Nov,11,4,2023
20231122,2023-11-22,Wednesday,November,Nov,11,4,2023
20231123,2023-11-23,Thursday,November,Nov,11,4,2023
20231124,2023-11-24,Friday,November,Nov,11,4,2023
20231125,2023-11-25,Saturday,November,Nov,11,4,2023
20231126,2023-11-26,Sunday,November,Nov,11,4,2023
20231127,2023-11-27,Monday,November,Nov,11,4,2023
20231128,2023-11-28,Tuesday,November,Nov,11,4,2023
20231129,2023-11-29,Wednesday,November,Nov,11,4,2023
20231130,2023-11-30,Thursday,November,Nov,11,4,2023
20231201,2023-12-01,Friday,December,Dec,12,4,2023
20231202,2023-12-02,Saturday,December,Dec,12,4,2023
20231203,2023-12-03,Sunday,December,Dec,12,4,2023
20231204,2023-12-04,Monday,December,Dec,12,4,2023
20231205,2023-12-05,Tuesday,December,Dec,12,4,2023
20231206,2023-12-06,Wednesday,December,Dec,12,4,2023
20231207,2023-12-07,Thursday,December,Dec,12,4,2023
20231208,2023-12-08,Friday,December,Dec,12,4,2023
20231209,2023-12-09,Saturday,December,Dec,12,4,2023
20231210,2023-12-10,Sunday,December,Dec,12,4,2023
20231211,2023-12-11,Monday,December,Dec,12,4,2023
20231212,2023-12-12,Tuesday,December,Dec,12,4,2023
20231213,2023-12-13,Wednesday,December,Dec,12,4,2023
20231214,2023-12-14,Thursday,December,Dec,12,4,2023
20231215,2023-12-15,Friday,December,Dec,12,4,2023
20231216,2023-12-16,Saturday,December,Dec,12,4,2023
20231217,2023-12-17,Sunday,December,Dec,12,4,2023
20231218,2023-12-18,Monday,December,Dec,12,4,2023
20231219,2023-12-19,Tuesday,December,Dec,12,4,2023
20231220,2023-12-20,Wednesday,December,Dec,12,4,2023
20231221,2023-12-21,Thursday,December,Dec,12,4,2023
20231222,2023-12-22,Friday,December,Dec,12,4,2023
20231223,2023-12-23,Saturday,December,Dec,12,4,2023
20231224,2023-12-24,Sunday,December,Dec,12,4,2023
20231225,2023-12-25,Monday,December,Dec,12,4,2023
20231226,2023-12-26,Tuesday,December,Dec,12,4,2023
20231227,2023-12-27,Wednesday,December,Dec,12,4,2023
20231228,2023-12-28,Thursday,December,Dec,12,4,2023
20231229,2023-12-29,Friday,December,Dec,12,4,2023
20231230,2023-12-30,Saturday,December,Dec,12,4,2023
20231231,2023-12-31,Sunday,December,Dec,12,4,2023
